# Core dependencies
pydantic>=2.0.0          # Data validation
sqlmodel>=0.0.8          # SQL database with Pydantic models
sqlalchemy>=2.0.0        # Database ORM
python-dotenv>=1.0.0     # Environment variable management
asyncio>=3.4.3           # Async support
aiohttp>=3.8.0           # Async HTTP client
typing-extensions>=4.5.0  # Additional typing support
uuid>=1.30               # UUID generation

# Testing
pytest>=7.0.0
pytest-cov>=4.1.0        # Coverage reporting
pytest-asyncio>=0.21.0   # Async test support
coverage>=7.2.0
pytest-mock>=3.10.0      # Mocking support

# Development
black>=23.0.0            # Code formatting
isort>=5.12.0           # Import sorting
mypy>=1.0.0             # Type checking
flake8>=6.0.0           # Linting
autopep8>=2.0.0         # Code formatting
pre-commit>=3.3.0       # Git hooks

# Documentation
mkdocs>=1.4.0           # Documentation generation
mkdocs-material>=9.1.0  # Documentation theme
mkdocstrings>=0.22.0    # Python API documentation

# Optional Dependencies - uncomment as needed

# # ML/LLM Support
# torch>=2.0.0
# transformers>=4.30.0
# numpy>=1.24.0
# pandas>=2.0.0

# # API Development
# fastapi>=0.100.0
# uvicorn>=0.22.0

# # Database Alternatives
# psycopg2-binary>=2.9.6  # PostgreSQL support
# motor>=3.1.1            # MongoDB async support
